

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Dec 27 15:27:42 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	config,global,class=CONFIG,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	text2152,local,class=CODE,delta=2
    17                           	psect	text2160,local,class=CODE,delta=2
    18                           	psect	text2165,local,class=CODE,delta=2
    19                           	psect	text2176,local,class=CODE,delta=2
    20                           	psect	text2215,local,class=CODE,delta=2
    21                           	psect	swtext1,local,class=CONST,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text2223,local,class=CODE,delta=2
    24                           	psect	text2224,local,class=CODE,delta=2
    25                           	psect	pa_nodes,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  000A                     	;#
    28                           
    29                           	psect	config
    30  8007  29E4               	dw	1073687012	;#
    31                           
    32                           	psect	stringtext
    33  1800                     __pstringtext:	
    34  1800                     __stringtab:	
    35  1800  3400               	retlw	0
    36  1801                     _LCDDigTable:	
    37  1801  3477               	retlw	119
    38  1802  3424               	retlw	36
    39  1803  345D               	retlw	93
    40  1804  346D               	retlw	109
    41  1805  342E               	retlw	46
    42  1806  346B               	retlw	107
    43  1807  347B               	retlw	123
    44  1808  3425               	retlw	37
    45  1809  347F               	retlw	127
    46  180A  346F               	retlw	111
    47  180B  343F               	retlw	63
    48  180C  347A               	retlw	122
    49  180D  3453               	retlw	83
    50  180E  347C               	retlw	124
    51  180F  345B               	retlw	91
    52  1810  341B               	retlw	27
    53  1811  346F               	retlw	111
    54  1812  343E               	retlw	62
    55  1813  3424               	retlw	36
    56  1814  3464               	retlw	100
    57  1815  341A               	retlw	26
    58  1816  3452               	retlw	82
    59  1817  3437               	retlw	55
    60  1818  3438               	retlw	56
    61  1819  3478               	retlw	120
    62  181A  341F               	retlw	31
    63  181B  342F               	retlw	47
    64  181C  3418               	retlw	24
    65  181D  346B               	retlw	107
    66  181E  345A               	retlw	90
    67  181F  3470               	retlw	112
    68  1820  3476               	retlw	118
    69  1821  3400               	retlw	0
    70  1822  3400               	retlw	0
    71  1823  3400               	retlw	0
    72  1824  3400               	retlw	0
    73  1825  3400               	retlw	0
    74  1826  3408               	retlw	8
    75  1827                     _RFM98ConfigTbl:	
    76  1827  3402               	retlw	2
    77  1828  3404               	retlw	4
    78  1829  343D               	retlw	61
    79  182A  3405               	retlw	5
    80  182B  340B               	retlw	11
    81  182C  340B               	retlw	11
    82  182D  3423               	retlw	35
    83  182E  340C               	retlw	12
    84  182F  3412               	retlw	18
    85  1830  3412               	retlw	18
    86  1831  34A0               	retlw	160
    87  1832  341F               	retlw	31
    88  1833  3400               	retlw	0
    89  1834  3425               	retlw	37
